/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -0.07
 -- right : 0.03
 -- None : 0.01
 -- left : -0.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : 0.01

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.06
 -- left : -0.08

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.00
 -- left : -0.10

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.03
 -- left : 0.01

('left', 'red', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.06
 -- left : -0.08

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, 'right', 'forward')
 -- forward : -0.24
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.11
 -- left : 0.12

('left', 'red', 'left', 'right', None)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.05
 -- left : -0.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.24
 -- right : -0.00
 -- None : 0.02
 -- left : -0.24

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : -0.00
 -- left : -0.08

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -1.49
 -- right : 0.09
 -- None : 0.67
 -- left : -1.36

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.08
 -- None : 0.02
 -- left : -0.08

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
